TVM-Name|TVM-ID|EPGDATA-Name|EPGDATA-ID|TVSP-Name|TVSP-ID|VDR-Channel-Namen
||VOXup|12125||'VOXup'
||Bibel TV HD|280||'Bibel TV HD'
||Comedy Central|532||'Comedy Central'
||münchen.tv HD|262||'münchen.tv HD'
13th Street|88|13TH STREET|471|13th Street Universal|13TH|'13th Street' '13th Street HD' '13th Street (KD)' '13th Street (S)'
3SAT|12|3sat|56|3sat|3SAT|'3sat' '3sat HD' '3Sat HD'
Animal Planet|158|Animal Planet|1183|Animal Planet|APLAN|'Animal Planet' 'Animal Planet HD'
Animax|222|||||'Animax' 'ANIMAX'
Anixe HD|269|Anixe HD Serie|537|ANIXE|ANIXE|'ANIXE HD' 'ANIXE SD'
ARD|1|Das Erste|71|Das Erste|ARD|'Das Erste' 'Das Erste HD'
Arte|38|Arte|58|ARTE|ARTE|'arte' 'arte HD'
||ATV|115|ATV|ATV|'ATV' 'ATV HD'
ATV II|459|ATV2|761|ATV II|ATV2|'ATV2'
||A und E|136058|A&E|AETV|'A&E'
AXN|177|AXN|468|AXN|AXN|'AXN' 'AXN HD' 'AXN Action'
B3|5|BR|51|BR|BR|'Bayerisches FS Süd' 'Bayerisches FS Süd HD' 'Bayerisches Fernsehen Süd' 'Bayerisches Fernsehen Süd HD' 'BR Fernsehen Süd' 'BR Fernsehen Süd HD' 'BR Fernsehen SÃŒd' 'BR Fernsehen SÃŒd HD' 'BR Süd' 'BR Süd HD' 'Bayerisches FS Nord' 'Bayerisches FS Nord HD' 'Bayerisches Fernsehen Nord' 'Bayerisches Fernsehen Nord HD' 'BR Fernsehen Nord' 'BR Fernsehen Nord HD' 'BR Nord' 'BR Nord HD'
BBC|61|BBC World News|67|BBC World News|BBC|'BBC World' 'BBC World News' 'BBC World News (eng)' 'BBC World News Europe HD'
BloombergTV|125|Bloomberg TV|127|Bloomberg Europe TV|BLM|'Bloomberg Europe TV' 'Bloomberg'
Boomerang|211|||Boomerang|BOOM|'Boomerang' 'Boomerang HD'
BR Alpha|56|ARD alpha|104|ARD alpha|ALPHA|'ARD-alpha' 'ARD-alpha HD'
Cartoon Network|219|Cartoon Network|531|Cartoon Network|C-NET|'Cartoon Network' 'Cartoon Network HD'
Classica|95|Classica|133|Classica|CLASS|'Classica' 'CLASSICA' 'CLASSICA HD'
CNN|42|CNN|69|CNN International|CNN|'CNN' 'CNN (eng)' 'CNN Int.' 'CNN HD' 'CNN HD (eng)' 'CNN International HD'
Discovery Channel|467|Discovery Channel|138|||'Discovery Channel' 'Discovery Channel'
Discovery HD|467hd|Discovery HD|490|Discovery HD|HDDIS|'Discovery HD' 'Discovery HD' 'Discovery HD KD'
Disney Channel|111|Disney Channel|139|Disney Channel|DISNE|'Disney Channel' 'Disney Channel HD' 'Disney Ch. HD' 'Disney HD'
Disney Cinemagic|279|Disney Cinemagic|630|||'Disney Cinemagic' 'Disney Cinemagic'
Disney Cinemagic HD|279hd|Disney Cinemagic HD|631|Disney Cinemagic (HD)|DCM|'Disney Cinemagic HD' 'Disney Cinemagic HD'
Disney XD|292|Disney XD|657|Disney XD|DXD|'Disney XD' 'Disney XD HD' 'Disney XD (S)'
DSF|45|SPORT1|64|SPORT1|SPORT|'SPORT1' 'SPORT1 HD'
E! Entertainment Television|201|E! Entertainment|758|E! Entertainment|E!|'E!' 'E! Entertainment' 'E! Entertainm. HD'
EinsExtra|128|tagesschau24|100|tagesschau24|TAG24|'tagesschau24' 'tagesschau24 HD'
EinsFestival|122|One|146|ONE|FES|'Einsfestival' 'Einsfestival HD' 'ONE HD'
EinsMuXx|123|||EinsPlus|MUX|'EinsPlus' 'EinsPlus HD'
EURONEWS|48|Euronews|68|euronews|EURON|'EuroNews' 'euronews' 'euronews (eng)'
Eurosport 2|239|Eurosport 2|504|Eurosport 2|EURO2|'Eurosport 2' 'Eurosport 2 Ger' 'Eurosport 2 HD' 'EUROSPORT 2'
EUROSPORT|30|Eurosport|65|Eurosport 1|EURO|'Eurosport Deutschland' 'Eurosport' 'Eurosport 1' 'EUROSPORT' 'Eurosport 1 Deutschland'
Eurosport HD|30hd|||||'Eurosport HD' 'Eurosport 1 HD'
Extreme Sports Channel|153|Extreme Sports Channel|469|EXTREME SPORTS|EX-SP|'EXTREME SPORTS' 'Extreme Sports'
||||Family TV|FAMTV|'Family TV'
FOX Channel|264|FOX|565|FOX|FOX|'FOX' 'Fox Serie' 'Fox HD' 'FOX HD (KD)' 'Fox HD (S)' 'Fox Serie (S)'
Glitz*|421|||TNT Glitz|GLITZ|'TNT Glitz' 'TNT Glitz HD' 'TNT glitz HD'
Goldstar TV|113|GoldStar TV|152|Goldstar TV|GOLD|'Goldstar TV'
Gute Laune TV|205|Gute Laune TV|487|Gute Laune TV|LAUNE|'Gute Laune TV'
H3|7|HR|49|HR|HR|'hr-fernsehen' 'hr-fernsehen HD'
Heimatkanal|89|Heimatkanal|154|Heimatkanal|HEIMA|'Heimatkanal'
History Channel|181|History|452|||'HISTORY'
HISTORY HD|181hd|History HD|632|History HD|HISHD|'HISTORY HD' 'History HD (S)'
Junior|96|Junior|160|Junior|JUNIO|'Junior'
Kabel|39|kabel eins|44|kabel eins|K1|'kabel eins' 'kabel eins HD' 'kabel 1 HD'
kabel eins classics|209|kabel eins classics|492|kabel eins classics|K1CLA|'kabel eins CLASSICS' 'Kabel Eins Classics'
Kabel eins Doku|167|||kabel eins Doku|K1DOKU|'kabel eins Doku'
Ki.Ka|76|KiKA|57|KiKA|KIKA|'KiKA' 'KiKA HD'
Kinowelt TV|182|Kinowelt TV|450|KinoweltTV|KINOW|'KinoweltTV' 'KinoweltTV HD' 'Kinowelt TV' 'Kinowelt TV HD'
MDR|41|MDR|48|MDR Sachsen-Anhalt|MDR-ST|'MDR S-Anhalt' 'MDR S-Anhalt HD'
MDR|41|MDR|48|MDR Sachsen|MDR-SN|'MDR Sachsen' 'MDR Sachsen HD'
MDR|41|MDR|48|MDR Thüringen|MDR-TH|'MDR Thüringen' 'MDR Thüringen HD'
MGM|151|||MGM HD|MGM|'MGM' 'MGM HD'
MOTORVISION TV|287|Motorvision TV|627|Motorvision TV|MOVTV|'Motorvision TV'
N24|31|N24|175|N24|N24|'N24' 'N24 HD' 'WELT'
N24 Doku|168|||N24 Doku|N24DOKU|'N24 Doku' 'N24 DOKU'
National Geographic|190|National Geographic Channel|453|||'NatGeo' 'National Geographic' 'National Geographic (S)'
National Geographic HD|190hd|National Geographic Channel HD|624|Nat Geo HD|N-GHD|'NatGeo HD' 'NatGeo HD (KD)' 'NatGeo HD (S)'
National Geographic Wild|284|Nat Geo Wild|626|NAT GEO WILD|N-GW|'NatGeo Wild' 'Nat Geo Wild HD'
NDR|6|NDR|47|NDR HH|NDR-HH|'NDR FS HH' 'NDR FS HH HD'
NDR|6|NDR|47|NDR MV|NDR-MV|'NDR FS MV' 'NDR FS MV HD'
NDR|6|NDR|47|NDR NI|NDR-NI|'NDR FS NDS' 'NDR FS NDS HD'
NDR|6|NDR|47|NDR-SH|NDR-SH|'NDR FS SH' 'NDR FS SH HD'
Nick|69|Nickelodeon|485|Nickelodeon|NICK|'Nickelodeon' 'Nickelodeon HD' 'NICK/MTV+'
Nick jr.|310|||Nick Jr.|NICKJ|'Nick Jr.' 'Nick Jr. HD'
nicktoons|227|||Nicktoons|NICKT|'Nicktoons'
NTV|47|n-tv|66|n-tv|NTV|'n-tv' 'n-tv HD'
ORF 1|16|ORF eins|54|ORF eins|ORF1|'ORF1' 'ORF1 HD'
ORF 2|17|ORF 2|55|ORF 2|ORF2|'ORF2' 'ORF2 B' 'ORF2 K' 'ORF2 N' 'ORF2 O' 'ORF2 S' 'ORF2 St' 'ORF2 T' 'ORF2 V' 'ORF2 W' 'ORF2E' 'ORF2B HD' 'ORF2K HD' 'ORF2N HD' 'ORF2O HD' 'ORF2S HD' 'ORF2St HD' 'ORF2T HD' 'ORF2V HD' 'ORF2W HD'
ORF 3|447|ORF 3|757|ORF III|ORF3|'ORF III' 'ORF III HD'
ORF Sport+|451|ORF Sport +|759|ORF SPORT +|ORFSP|'ORF Sport+' 'ORF Sport+ HD'
Phoenix|60|Phoenix|194|PHOENIX|PHOEN|'PHOENIX' 'PHOENIX HD'
Planet|98|Planet|195|Planet|PLANE|'PLANET' 'PLANET HD'
Playhouse Disney|171|Disney Junior|460|Disney Junior|DJUN|'Disney Junior' 'Disney Jr. HD' 'Disney Junior HD' 'Disney Junior (S)'
PRO7|11|ProSieben|40|ProSieben|PRO7|'ProSieben' 'ProSieben HD' 'Pro7 HD'
ProSieben Fun|431|ProSieben Fun|765|ProSieben Fun|PRO7F|'ProSieben FUN'
ProSieben Fun|431|ProSieben Fun HD|10099|ProSieben Fun|PRO7F|'Pro7 Fun HD'
ProSieben Maxx|436|ProSieben Maxx|783|ProSieben MAXX|PRO7M|'ProSieben MAXX' 'Pro7 Maxx HD' 'Pro7 MAXX'
PULS 4|314|Puls 4|402|PULS 4|PULS4|'PULS 4 Austria' 'PULS 4 HD Austria'
RBB|57|RBB|52|RBB Berlin|RBB-B|'rbb Berlin' 'rbb Berlin HD'
RBB|57|RBB|52|RBB Brandenburg|RBB-BB|'rbb Brandenburg' 'rbb Brandenburg HD'
Romance TV|265|Romance TV|552|Romance TV|ROM|'Romance TV' 'Romance TV HD'
RTL|3|RTL|38|RTL|RTL|'RTL' 'RTL HD' 'RTL Television' 'RTL Television,RTL'
RTL Crime|214|RTL Crime|527|RTL Crime|RTL-C|'RTL Crime' 'RTL Crime HD' 'RTL Crime (S)'
RTL II|43|RTL II|41|RTL II|RTL2|'RTL II' 'RTL II HD' 'RTL2' 'RTL2 HD' 'RTLII' 'RTLII HD' 'RTL 2' 'RTL 2 HD'
RTL Living|215|RTL Living|528|RTL Living|RTL-L|'RTL Living' 'RTL Living HD'
RTL Nitro|427|RTL NITRO|763|RTL Nitro|RTL-N|'RTLNITRO' 'RTL NITRO' 'RTL NITRO HD' 'RTL Nitro HD' 'RTLNITRO HD' 'NITRO'
RTL Passion|216|Passion|529|RTL Passion|PASS|'RTL Passion' 'Passion HD' 'RTL Passion (S)'
RTL Plus|102|RTL Plus|12033|RTLplus|RTLPL|'RTLplus' 'RTLPlus' 'RTL plus' 'RTL Plus'
SAT1|4|Sat.1|39|Sat.1|SAT1|'SAT.1' 'SAT.1 HD' 'Sat.1 HD'
Sat.1 Emotions|428|Sat.1 Emotions|766|Sat.1 Emotions|SAT1E|'SAT.1 emotions'
Sat.1 Emotions HD|428|Sat.1 Emotions HD|10100|Sat.1 Emotions|SAT1E|'SAT.1 emotions HD'
Sat.1 Gold|430|Sat.1 Gold|774|Sat.1 Gold|SAT1G|'SAT.1 Gold' 'SAT.1 Gold HD'
SCI FI|154|Syfy|472|Syfy|SCIFI|'Syfy' 'Syfy (KD)' 'Syfy HD' 'Syfy (S)'
ServusTV|316|Servus TV|660|ServusTV|SERVU|'ServusTV' 'ServusTV HD' 'ServusTV Deutschland' 'ServusTV HD Deutschland'
Silverline|185|Silverline|451|Silverline|SILVE|'Silverline' 'Silverline Movie Channel'
Sixx|318|Sixx|694|sixx|SIXX|'sixx' 'sixx HD' 'SIXX'
Sky 1|175|||Sky 1|SKY1|'Sky 1' 'SKY 1' 'Sky 1 HD' 'SKY 1 HD'
SKY 3D|432|Sky 3D|701|SKY 3D|SKY3D|'Sky 3D'
SKY Action|274|Sky Action|613|Sky Action|SKY-A|'Sky Action' 'Sky Cinema Action'
SKY Action HD|274hd|Sky Action HD|10058|||'Sky Action HD' 'Sky Cinema Action HD'
||||Sky Arts HD|ARTS|'Sky Arts HD'
Sky Atlantic HD|429|Sky Atlantic HD|767|Sky Atlantic HD|SKYAT|'Sky Atlantic' 'Sky Atlantic HD'
Sky Cinema +1|271|Sky Cinema +1|611|Sky Cinema+1|CIN1|'Sky Cinema+1' 'Sky Cinema+1 HD' 'Sky Cinema +1' 'Sky Cinema +1 HD'
SKY Cinema +24|272|Sky Cinema +24|612|Sky Cinema+24|CIN24|'Sky Cinema+24' 'Sky Cinema+24 HD' 'Sky Cinema +24' 'Sky Cinema +24 HD'
SKY Cinema|270|Sky Cinema|610|Sky Cinema|CIN|'Sky Cinema'
SKY Cinema Family|169|||Sky Family|SKY-F|'Sky Cinema Family' 'Sky Cinema FamilyHD'  'Sky Cinema Family HD'
SKY Cinema HD|270hd|Sky Cinema HD|629|||'Sky Cinema HD'
SKY Cinema Hits|273|Sky Cinema Hits|618|||'Sky Hits' 'Sky Disney Prinzessinnen' 'Sky Cinema Hits'
SKY Cinema Hits HD|273hd|Sky Cinema Hits HD|10059|Sky Hits HD|SKY-H|'Sky Hits HD' 'Sky Disney Prinzessinnen HD' 'Sky Cinema Hits HD'
SKY Comedy|276|Sky Cinema Comedy|617|Sky Comedy|SKY-C|'Sky Comedy' 'Sky Cinema Comedy'
SKY Emotion|275|Sky Cinema Emotion|616|Sky Emotion|SKY-E|'Sky Emotion' 'Sky Cinema Emotion'
SKY Fuball Bundesliga|288|Sky Bundesliga|623|Sky Bundesliga|BULI|'Sky Bundesliga 1' 'Sky Bundesliga HD 1'
SKY Krimi|278|Sky Krimi|615|Sky Krimi|SKY-K|'Sky Krimi'
SKY Nostalgie|277|Sky Cinema Nostalgie|614|Sky Nostalgie|SKY-N|'Sky Nostalgie' 'Sky Cinema Nostalgie'
SKY Sport 1|289|Sky Sport 1|619|||'Sky Sport 1'
SKY Sport 2|290|Sky Sport 2|620|||'Sky Sport 2'
SKY Sport Austria|286|Sky Sport Austria|622|Sky Sport Austria|SPO-A|'Sky Sport Austria'
SKY Sport HD 2|290hd|Sky Sport HD 2|697|Sky Sport HD 2|SHD2|'Sky Sport HD 2'
SKY Sport HD|289hd|Sky Sport HD 1|621|Sky Sport HD 1|HDSPO|'Sky Sport HD 1'
Sky Sport News HD|411|Sky Sport News HD|762|Sky Sport News HD|SNHD|'Sky Sport News' 'Sky Sport News HD' 'Sky Sport NEWS'
Spiegel Geschichte|285|Spiegel Geschichte|625|Spiegel Geschichte|SP-GE|'Spiegel Geschichte' 'Spiegel Geschichte HD'
Spiegel TV Wissen|406|Spiegel TV Wissen|756|Spiegel TV Wissen|SPTVW|'SPIEGEL TV WISSEN' 'SPIEGEL TV WISSEN HD' 'Spiegel TV Wissen' 'Spiegel TV Wissen HD'
Sport1+|420|SPORT1+|698|SPORT1+|S1PLU|'SPORT1+' 'SPORT1+ HD'
Sport1 US|440|Sport1 US|784|SPORT1 US|SP1US|'SPORT1 US' 'SPORT1 US HD'
sportdigital.tv|263|sportdigital|564|sportdigital|SPO-D|'sportdigital' 'sportdigital HD'
||||SR|SR|'SR Fernsehen' 'SR Fernsehen HD'
S RTL|13|Super RTL|43|SUPER RTL|SUPER|'SUPER RTL' 'SUPER RTL HD'
SWR|8|SWR|666|SWR BW|SWRBW|'SWR Fernsehen BW' 'SWR Fernsehen BW HD'  'SWR BW HD'
SWR|8|SWR|666|SWR RP|SWRRP|'SWR Fernsehen RP' 'SWR Fernsehen RP HD'  'SWR RP HD'
Tele5|55|Tele 5|277|Tele 5|TELE5|'TELE 5' 'TELE 5 HD'
TLC|445|TLC|136012|TLC|TLC|'TLC' 'TLC HD'
||TLC HD|136012|||'TLC HD'
||TNT Comedy|12035|||'TNT Comedy'
||TNT Comedy HD|12036|TNT Comedy|TNT-C|'TNT Comedy HD'
TNT Serie|267|TNT Serie|590|TNT Serie|TNT-S|'TNT Serie' 'TNT Serie HD' 'TNT Serie (KD)' 'TNT Serie (S)' 'TNT Serie HD (S)'
||||TOGGO plus|TOGGO|'TOGGO plus'
Turner Classic Movies|220|TNT Film|633|TNT Film|TNT-F|'TNT Film' 'TNT Film (TCM)' 'TNT Film HD'
Universal Channel|441|Universal Channel HD|10139|Universal Channel HD|UNIVE|'Universal Channel HD' 'Universal HD'
VH1 Classic|187|VH1 Classic|296|VH1 Classic|VH1|'VH1' 'VH1 Classic'
||Viva / Comedy Central|136066|||'Comedy Central/VIVA' 'Comedy Central HD/VIVA HD' 'COMEDY CENTRAL/VIVA' 'COMEDY CENTRAL HD/VIVA HD'
VOX|46|VOX|42|VOX|VOX|'VOX' 'VOX HD'
WDR|9|WDR|46|WDR Aachen|WDR-AC|'TNT Comedy HD'
WDR|9|WDR|46|WDR Bielefeld|WDR-BI|'WDR Bielefeld' 'WDR HD Bielefeld' 'WDR Bielefeld HD'
WDR|9|WDR|46|WDR Bonn|WDR-BN|'WDR Bonn' 'WDR HD Bonn' 'WDR Bonn HD'
WDR|9|WDR|46|WDR Dortmund|WDR-DO|'WDR Dortmund' 'WDR HD Dortmund' 'WDR Dortmund HD'
WDR|9|WDR|46|WDR Duisburg|WDR-DU|'WDR Duisburg' 'WDR HD Duisburg' 'WDR Duisburg HD'
WDR|9|WDR|46|WDR Düsseldorf|WDR-D|'WDR Düsseldorf' 'WDR HD Düsseldorf' 'WDR Düsseldorf HD'
WDR|9|WDR|46|WDR Essen|WDR-E|'WDR Essen' 'WDR HD Essen' 'WDR Essen HD'
WDR|9|WDR|46|WDR Köln|WDR-K|'WDR Köln' 'WDR HD Köln' 'WDR Köln HD'
WDR|9|WDR|46|WDR Münster|WDR-MS|'WDR Münster' 'WDR HD Münster' 'WDR Münster HD'
WDR|9|WDR|46|WDR Siegen|WDR-SI|'WDR Siegen' 'WDR HD Siegen' 'WDR Siegen HD'
WDR|9|WDR|46|WDR Wuppertal|WDR-W|'WDR Wuppertal'  'WDR HD Wuppertal' 'WDR Wuppertal HD'
||||Welt der Wunder TV|WDWTV|'Welt der Wunder'
XXP|52|DMAX|507|DMAX|DMAX|'DMAX' 'DMAX HD'
ZDF|2|ZDF|37|ZDF|ZDF|'ZDF' 'ZDF HD'
ZDFInfo|137|ZDFinfo|659|ZDFinfo|ZINFO|'zdf_neo' 'zdf_neo HD' 'ZDF_neo HD'
ZDF Kultur|378|||||'zdf.kultur' 'zdf.kultur HD'
ZDFneo|294|ZDFneo|276|ZDFneo|2NEO|'ZDFinfo' 'ZDFinfo HD'
ZeeOne|176|||Zee.One|ZEE-1|'Zee One' 'Zee One HD' 'ZeeOne' 'ZeeOne HD'
